,label,ncountries
HH1,Numéro de grappe,1
HH2,Numéro du ménage,1
LN,Numéro de la ligne,1
WM1,Numero de grappe,1
WM2,Numéro de ménage,1
WM3,Numéro de ligne de la mére,1
WMINT,Code de l'enquétrice,1
WM4,Numéro du Superviseur,1
WM5,Code de l'enquétrice,1
WM6D,Jour de l'interview,1
WM6M,Mois de l'interview,1
WM6Y,Année de l'interview,1
WM8,Répondant du ménage,1
WM9,Consentement,1
WM17,Résultat de l'interview de la femme,1
WM7H,Début de l'interview - Heure,1
WM7M,Début de l'interview - Minutes,1
WM10H,Fin de l'interview - Heure,1
WM10M,Fin de l'interview - Minutes,1
WM11,Interview teminée en privé,1
WM12,Langue du Questionnaire,1
WM13,Lange de l'Interview,1
WM14,Langue maternel du répondant,1
WM15,Usage du traducteur,1
WMHINT,Interview du ménage,1
WB3M,Mois de naissance de la femme,1
WB3Y,Année de naissance de la femme,1
WB4,Age de la femme,1
WB5,Déjé fréquenté l'école,1
WB6A,Le plus haut niveau d'école fréquenté,1
WB6B,La classe la plus élevéé fréquentée é ce niveau,1
WB7,Classe completée,1
WB9,Fréquentation é l'école pendant l'année scolaire en cours (2017-2018),1
WB10A,Niveau fréquienté  pendant l'année scolaire actuelle (2017-2018),1
WB10B,Classe fréquentée pendant l'année scolaire actuelle (2017 - 2018),1
WB11,A fréquenter l'école l'année derniére (2016 - 2017),1
WB12A,Niveau d'école fréquenté l'année  derniére (2016-2017),1
WB12B,Classe fréquentée l'année derniére (2016-2017),1
WB14,Peut lire une partie de la phrase,1
WB15,Durée de vie dans l'endroit actuel,1
WB16,Lieu de vie avant de déménager é l'endroit actuel,1
WB17,Province avant de déménager é l'endoit actuel,1
WB18,Couvert par l'assurance maladie,1
WB19A,Type d'assurance maladie:  Organisation mutuelle de santé/Assurance santé é base communautaire,1
WB19B,Type d'assurance maladie: Assurance santé de l'employeur,1
WB19C,Type d'assurance maladie: Sécurité sociale,1
WB19D,Type d'assurance maladie: Autre assurance santé& priv&ée achetée,1
WB19X,Type d'assurance maladie:Autre,1
WB19NR,Type d'assurance maladie: Non réponse,1
MT1,Fréquence de la lecture d'un journal ou d'un magazine,1
MT2,Fréquence d'écoute de la radio,1
MT3,Fréquence de regarder la télévision,1
MT4,Fréquence de regarder la télévision,1
MT5,Utilisation de l'ordinateur / tablette au cours des 3 derniers mois,1
MT6A,Au cours des 3 derniers mois:  Copié/ Déplacé fichier,1
MT6B,Au cours des 3 derniers mois: Utilisé  copier/ coller dans un document,1
MT6C,Au cours des 3 derniers mois: Envoyé un e-mail avec un fichier attaché,1
MT6D,Au cours des 3 derniers mois: Utilisé formule de base dans feuille de calcul,1
MT6E,Au cours des 3 derniers mois: Connecté un équipement,1
MT6F,Au cours des 3 derniers mois: Installer un logiciel,1
MT6G,Au cours des 3 derniers mois: Creé une présentaion,1
MT6H,Au cours des 3 derniers mois: Transferé  un fichier,1
